Distance,Tee,Fairway,Rough,Sand,Recovery,Putt
0,0.00,0.00,0.00,0.00,0.00,0.00
1,1.22,1.22,1.50,2.49,2.04,1.02
2,1.47,1.47,1.61,2.51,2.19,1.05
3,1.71,1.71,1.72,2.52,2.34,1.07
4,1.85,1.85,1.84,2.53,2.49,1.18
5,1.97,1.97,1.96,2.54,2.65,1.29
6,2.04,2.04,2.06,2.55,2.80,1.40
7,2.11,2.11,2.16,2.57,2.94,1.50
8,2.17,2.17,2.26,2.58,3.07,1.60
9,2.23,2.23,2.34,2.59,3.18,1.71
10,2.26,2.26,2.40,2.60,3.26,1.76
11,2.29,2.29,2.43,2.61,3.30,1.79
12,2.31,2.31,2.47,2.63,3.34,1.83
13,2.34,2.34,2.50,2.65,3.39,1.86
14,2.36,2.36,2.53,2.66,3.43,1.88
15,2.39,2.39,2.57,2.67,3.47,1.92
16,2.42,2.42,2.60,2.68,3.51,1.94
17,2.45,2.45,2.64,2.69,3.56,1.94
18,2.47,2.47,2.68,2.70,3.61,1.96
19,2.50,2.50,2.71,2.71,3.65,1.97
20,2.53,2.53,2.74,2.72,3.69,1.99
21,2.54,2.54,2.75,2.73,3.70,2.00
22,2.55,2.55,2.76,2.75,3.71,2.00
23,2.56,2.56,2.77,2.76,3.72,2.01
24,2.57,2.57,2.79,2.78,3.74,2.01
25,2.59,2.59,2.80,2.80,3.75,2.02
26,2.60,2.60,2.81,2.82,3.76,2.03
27,2.61,2.61,2.82,2.83,3.77,2.03
28,2.62,2.62,2.83,2.85,3.80,2.05
29,2.63,2.63,2.86,2.86,3.81,2.05
30,2.64,2.64,2.87,2.88,3.82,2.06
31,2.65,2.65,2.88,2.89,3.83,2.06
32,2.66,2.66,2.89,2.90,3.84,2.07
33,2.67,2.67,2.90,2.92,3.85,2.08
34,2.68,2.68,2.91,2.93,3.86,2.09
35,2.69,2.69,2.92,2.95,3.87,2.09
36,2.70,2.70,2.93,2.97,3.88,2.09
37,2.71,2.71,2.94,2.99,3.89,2.10
38,2.72,2.72,2.95,3.00,3.90,2.11
39,2.73,2.73,2.96,3.02,3.92,2.11
40,2.74,2.74,2.97,3.03,3.93,2.12
41,2.75,2.75,2.98,3.05,3.94,2.13
42,2.76,2.76,2.99,3.06,3.94,2.13
43,2.77,2.77,2.99,3.08,3.95,2.14
44,2.77,2.77,2.99,3.10,3.96,2.15
45,2.78,2.78,3.00,3.11,3.96,2.16
46,2.78,2.78,3.00,3.13,3.96,2.16
47,2.79,2.79,3.01,3.15,3.97,2.17
48,2.79,2.79,3.01,3.17,3.97,2.18
49,2.80,2.80,3.01,3.19,3.98,2.19
50,2.80,2.80,3.02,3.21,3.99,2.19
51,2.81,2.81,3.03,3.22,4.00,2.19
52,2.81,2.81,3.04,3.24,4.00,2.20
53,2.83,2.83,3.05,3.26,4.01,2.20
54,2.83,2.83,3.06,3.28,4.02,2.21
55,2.84,2.84,3.07,3.30,4.03,2.22
56,2.84,2.84,3.09,3.31,4.03,2.23
57,2.85,2.85,3.10,3.34,4.04,2.23
58,2.85,2.85,3.11,3.36,4.05,2.24
59,2.87,2.87,3.12,3.37,4.06,2.25
60,2.87,2.87,3.14,3.39,4.06,2.25
61,2.87,2.87,3.14,3.40,4.06,2.26
62,2.88,2.88,3.15,3.41,4.07,2.27
63,2.88,2.88,3.15,3.41,4.07,2.28
64,2.88,2.88,3.15,3.42,4.07,2.28
65,2.89,2.89,3.16,3.43,4.07,2.29
66,2.90,2.90,3.17,3.44,4.08,2.30
67,2.90,2.90,3.17,3.44,4.08,2.31
68,2.90,2.90,3.17,3.45,4.08,2.31
69,2.90,2.90,3.18,3.46,4.08,2.32
70,2.91,2.91,3.19,3.47,4.09,2.33
71,2.92,2.92,3.19,3.47,4.09,2.33
72,2.92,2.92,3.19,3.47,4.09,2.34
73,2.92,2.92,3.19,3.49,4.09,2.35
74,2.93,2.93,3.21,3.49,4.10,2.36
75,2.93,2.93,3.21,3.50,4.09,2.36
76,2.93,2.93,3.21,3.50,4.09,2.37
77,2.94,2.94,3.21,3.52,4.09,2.38
78,2.95,2.95,3.23,3.52,4.10,2.39
79,2.95,2.95,3.23,3.53,4.10,2.39
80,2.95,2.95,3.23,3.53,4.10,2.40
81,2.96,2.96,3.24,3.54,4.11,2.41
82,2.97,2.97,3.25,3.55,4.12,2.41
83,2.98,2.98,3.26,3.56,4.12,2.42
84,2.98,2.98,3.27,3.56,4.13,2.43
85,2.99,2.99,3.28,3.57,4.14,2.44
86,3.00,3.00,3.29,3.58,4.15,2.44
87,3.01,3.01,3.30,3.59,4.15,2.45
88,3.01,3.01,3.30,3.59,4.16,2.46
89,3.02,3.02,3.32,3.60,4.17,2.47
90,3.03,3.03,3.33,3.61,4.18,2.47
91,3.04,3.04,3.33,3.61,4.18,2.48
92,3.04,3.04,3.35,3.61,4.19,2.49
93,3.05,3.05,3.36,3.62,4.20,2.49
94,3.06,3.06,3.36,3.63,4.21,2.50
95,3.07,3.07,3.38,3.64,4.21,2.51
96,3.07,3.07,3.39,3.65,4.22,2.52
97,3.08,3.08,3.39,3.65,4.23,2.52
98,3.09,3.09,3.40,3.66,4.24,2.53
99,3.10,3.10,3.42,3.67,4.24,2.54
100,3.22,3.10,3.43,3.68,4.25,2.55
101,3.23,3.11,3.43,3.68,4.26,2.55
102,3.24,3.12,3.45,3.69,4.27,2.56
103,3.25,3.13,3.46,3.70,4.27,2.57
104,3.25,3.13,3.46,3.71,4.28,2.57
105,3.27,3.14,3.48,3.71,4.29,2.58
106,3.27,3.15,3.49,3.71,4.29,2.59
107,3.28,3.16,3.49,3.72,4.29,2.60
108,3.29,3.16,3.50,3.73,4.30,2.60
109,3.30,3.17,3.52,3.73,4.31,2.61
110,3.31,3.18,3.52,3.74,4.32,2.62
111,3.32,3.19,3.53,3.75,4.32,2.63
112,3.32,3.19,3.55,3.76,4.33,2.63
113,3.34,3.20,3.55,3.77,4.34,2.64
114,3.34,3.21,3.56,3.77,4.35,2.65
115,3.35,3.22,3.58,3.78,4.35,2.65
116,3.36,3.22,3.58,3.78,4.35,2.66
